batch_number	filename	start_pass	end_pass	source_files	bytes	sha256
67	GUIDED_ESTIMATE_BATCH_067_0425_0425.sql	0425	0425	1	211920	8b3a2d9e31b8b56dd204f32f50d6161bee6a8869d234c781bac99504c09f9096
68	GUIDED_ESTIMATE_BATCH_068_0426_0426.sql	0426	0426	1	214690	47d04cc27b1beee810b13120bb2a527e83a5ea08770e0e69c635473493d8c163
69	GUIDED_ESTIMATE_BATCH_069_0427_0427.sql	0427	0427	1	217536	2c861d869ce49f3f4cca86ff05b9cd6f85abd67034d1a4f87b9a125906f8e834
70	GUIDED_ESTIMATE_BATCH_070_0428_0428.sql	0428	0428	1	220414	23adcd1320956319605b03a476e22d2f3bcb1bb577638818d798b0e71f18700c
71	GUIDED_ESTIMATE_BATCH_071_0429_0429.sql	0429	0429	1	223250	62515ca899462acaf39d5af996fc5566d9f3dceeef0aa1bb0a918ef69c612bd0
72	GUIDED_ESTIMATE_BATCH_072_0430_0430.sql	0430	0430	1	226036	8add051fbdc548f5d3076a0bb4b2049c18a6c4411f397c061cce2ca94a8d7812
73	GUIDED_ESTIMATE_BATCH_073_0431_0431.sql	0431	0431	1	228828	0df7eb29d97a026deec03e205398406a4c735ccfc70fd92e1c7c1076a091a26a
74	GUIDED_ESTIMATE_BATCH_074_0432_0432.sql	0432	0432	1	231766	9d826a57a855070279369427e3ab857f44ae2497f678ae1d010dc4a4ae3b03dc
75	GUIDED_ESTIMATE_BATCH_075_0433_0433.sql	0433	0433	1	234404	c1ddba68529835b1eab760e0cc5031635748557f972055aaa6adeea592c450b6
76	GUIDED_ESTIMATE_BATCH_076_0434_0434.sql	0434	0434	1	237062	804cf9070c8a0b9b6d128e7966f67f7510677ae7d028333701f02ccd996e9ee3
77	GUIDED_ESTIMATE_BATCH_077_0435_0435.sql	0435	0435	1	239746	24621d3dc0352173f4f150b75ec3f6aef49f152b0929b9f2fefc13ed89af3072
78	GUIDED_ESTIMATE_BATCH_078_0436_0436.sql	0436	0436	1	242510	0f8631d762b61f0b15673011fe0945210b2eb74400bbf14eb0eac3ac3c91ce23
79	GUIDED_ESTIMATE_BATCH_079_0437_0437.sql	0437	0437	1	245140	8f40efc3ae6e3d5ca149e741bebbd13146a9ed2edbb001f67bf7aa9552ba4dac
80	GUIDED_ESTIMATE_BATCH_080_0438_0438.sql	0438	0438	1	247952	45ede779871d0139a3106b637054e109f39febc603c20cc11c7bbe7993544c5e
81	GUIDED_ESTIMATE_BATCH_081_0439_0439.sql	0439	0439	1	250264	1865fda0d1fbf943f852b1008c6d6f5282df635436c4e65d7141ed9ba313a862
82	GUIDED_ESTIMATE_BATCH_082_0440_0440.sql	0440	0440	1	252583	30f2caeb4e29bde07364ae866b335045cda8fb8ce5b5208045ef91deaa689adb
83	GUIDED_ESTIMATE_BATCH_083_0441_0441.sql	0441	0441	1	254980	5368530cd8dd376da544aa3d3816459e4464c30b245795dd2c2804c8acd1846e
84	GUIDED_ESTIMATE_BATCH_084_0442_0442.sql	0442	0442	1	257389	7f00924377513008a993813d8dc9f568006656ffba6f42965bd997be56d39feb
85	GUIDED_ESTIMATE_BATCH_085_0443_0443.sql	0443	0443	1	259759	345269bd9eb25219054af7e7c7e1c629be3900f9bbb8ab0e2a0ffa561a7ba2a9
86	GUIDED_ESTIMATE_BATCH_086_0444_0444.sql	0444	0444	1	262129	54f2f837a0249ec092bfddc32692466e0f7004fbc3b4fd314aa64b353b77e661
87	GUIDED_ESTIMATE_BATCH_087_0445_0445.sql	0445	0445	1	264406	33f0bc13a92872194c7a0a003be2fe8d9dfaae1c402acb022d6aa4fdb556a54f
88	GUIDED_ESTIMATE_BATCH_088_0446_0446.sql	0446	0446	1	266715	9eeb02b64701008da1d9d0cc710de5d4ce5a1d1f6054320d446a548f5e166b71
89	GUIDED_ESTIMATE_BATCH_089_0447_0447.sql	0447	0447	1	269078	be7337b6e86f46cc89f61572c6230ae03a9bbe7e6542b524ac1f3750179527df
90	GUIDED_ESTIMATE_BATCH_090_0448_0448.sql	0448	0448	1	271363	902b6591b826234762df07814e6bc7a648bcba9943e1ba4c6a845d16e2d9e957
91	GUIDED_ESTIMATE_BATCH_091_0449_0449.sql	0449	0449	1	273670	f1961984055b3d1fa449cf04b8d9bbe04894da7905d22387d4e1b0b6ca3db39b
92	GUIDED_ESTIMATE_BATCH_092_0450_0450.sql	0450	0450	1	276097	ab871d57be646349f5c0d7538d66c18737b516eaccafb3d6d046093bb68bac52
93	GUIDED_ESTIMATE_BATCH_093_0451_0451.sql	0451	0451	1	278472	9e00dcbd26616633a4ce0d68c709c218b793e645d77c923687f1550d0a850c97
94	GUIDED_ESTIMATE_BATCH_094_0452_0452.sql	0452	0452	1	280801	44236566ca0a89276a295027fd0b3c06e325be8ccd610a431c89493394bddc8b
95	GUIDED_ESTIMATE_BATCH_095_0453_0453.sql	0453	0453	1	283172	d35f041ca6c388996e279342293de5436ac5042ea800d5a3343c2943ef0de588
96	GUIDED_ESTIMATE_BATCH_096_0454_0454.sql	0454	0454	1	285417	07fa47f3d382fdc7a8843c0c8dbe0e0d2e0a8d5b35e66f8eab4cce01aa2aab3b
97	GUIDED_ESTIMATE_BATCH_097_0455_0455.sql	0455	0455	1	287646	b7101a06ff4d0d031d55f074a09529c8db7ac91f9f34292b7b7773e884a78e37
98	GUIDED_ESTIMATE_BATCH_098_0456_0456.sql	0456	0456	1	289905	2d4532cca38b8610ff5e677d076ddbcdfb9a3a74e90a5f24a8f2661b63aac502
99	GUIDED_ESTIMATE_BATCH_099_0457_0457.sql	0457	0457	1	292196	512d83e07de5c786ecc8183c240be1cd3215d6dff900cb239d6461bf681ce0a9
100	GUIDED_ESTIMATE_BATCH_100_0458_0458.sql	0458	0458	1	294736	45f33e4636d129f025a69103a489c792e8c32e95e93fc89211d13d660caed16a
101	GUIDED_ESTIMATE_BATCH_101_0459_0459.sql	0459	0459	1	297254	a9ac545f6b5568816a6df511cee01bb4f137207f8f1647d26ab8632d26923a44
102	GUIDED_ESTIMATE_BATCH_102_0460_0460.sql	0460	0460	1	299774	c2f5e65c0417f46f0562d0acdba9a1735df6b8700c658077ad4ce25b19539797
103	GUIDED_ESTIMATE_BATCH_103_0461_0461.sql	0461	0461	1	302258	b177081cc12735f6ca0bc5aa847b1a1d423f7d3d0f65567c75736f0e9f30f18e
104	GUIDED_ESTIMATE_BATCH_104_0462_0462.sql	0462	0462	1	304698	418e8c4a81bc5f41a0e656106dc500b5a6c302a940c50c64f121f8e523f1cd02
105	GUIDED_ESTIMATE_BATCH_105_0463_0463.sql	0463	0463	1	307032	63f3941f3aa5b05ba6d100b046e366d5fdfb88482e4fb1dcb71115c24b65a18b
106	GUIDED_ESTIMATE_BATCH_106_0464_0464.sql	0464	0464	1	309624	4c309f9ca9a22e09639bb260c4b7274c29c8ea5286d5f9f098100a0227f3a0de
107	GUIDED_ESTIMATE_BATCH_107_0465_0465.sql	0465	0465	1	311992	33b2012c41080ecdc0ac02f0c611cfd0bfc57d88d9cd99261a37e47d85a776e4
108	GUIDED_ESTIMATE_BATCH_108_0466_0466.sql	0466	0466	1	314312	eeba5399ebeb0ff7f2cce0108eb7004f9b00214fc9aa3e14b173f8c1dc73cf34
109	GUIDED_ESTIMATE_BATCH_109_0467_0467.sql	0467	0467	1	316738	18bc2e5e1ba79e4223e18e8eb6c8177fd04464fe26ae4876fb9c82d97863e484
110	GUIDED_ESTIMATE_BATCH_110_0468_0468.sql	0468	0468	1	319072	e1ec1f4149b8db25298bfe9a1b9e4f9e7c201ade540501961d2be9974de62733
111	GUIDED_ESTIMATE_BATCH_111_0469_0469.sql	0469	0469	1	321438	a04e9b8b4ecbdd30e3e0996019e2ef196531c24bee70328ef7333d34bbe10de6
112	GUIDED_ESTIMATE_BATCH_112_0470_0470.sql	0470	0470	1	323782	6d203c4bde9ffeaab5855804858e731cd34b383c97e6e4ff5d0f49c3e28a9564
113	GUIDED_ESTIMATE_BATCH_113_0471_0471.sql	0471	0471	1	325926	f103c7d5c56c770b83975573d6de45dbf406f093f816242b5e18f9f37996b0c7
114	GUIDED_ESTIMATE_BATCH_114_0472_0472.sql	0472	0472	1	328098	5a4df546309b48a9edabf4264098e893288d45f688539c975659ccf8c2a2fec6
115	GUIDED_ESTIMATE_BATCH_115_0473_0473.sql	0473	0473	1	330256	1e6a1fe9439c95eeea18ca5fc413f7797734c11de328a4a390b54b58506a52d0
116	GUIDED_ESTIMATE_BATCH_116_0474_0474.sql	0474	0474	1	332428	75527807c3b28b5c812f75765c5921abad33b5951efad92a5f4e87823eeabd41
117	GUIDED_ESTIMATE_BATCH_117_0475_0475.sql	0475	0475	1	334598	49ac22cdd10f1e5991b96e78d333f4618b5453d2208aeb895ef1a09818978a4f
118	GUIDED_ESTIMATE_BATCH_118_0476_0476.sql	0476	0476	1	336808	f67ee64dca4f101f68f606691fa93fa8813abc6d9fd4e89917943a0328c7b76d
